[825087][687][  0]=30604250504062604
[EXTRA][735][11564]=30604250506141524
[877969][731][ 38]=30604250506141560
[EXTRA][735][11565]=30604250506141526
[877970][731][ 39]=30604250506141562
[EXTRA][735][11566]=30604250506141704
[877971][731][ 40]=30604250506141740
[EXTRA][735][11567]=30604250506141706
[877972][731][ 41]=30604250506141742
[EXTRA][735][11568]=30604250506141724
[877973][731][ 42]=30604250506141760
[EXTRA][735][11569]=30604250506141726
[877974][731][ 43]=30604250506141762
[EXTRA][735][11570]=30604250506143504
[877975][731][ 44]=30604250506143540
[EXTRA][735][11571]=30604250506143506
[877976][731][ 45]=30604250506143542
[EXTRA][735][11572]=30604250506143524
[877977][731][ 46]=30604250506143560
[877978][731][ 47]=30604250506143562
[EXTRA][735][11573]=30604250506143704
[877979][731][ 48]=30604250506143740
[EXTRA][735][11574]=30604250506143706
[877980][731][ 49]=30604250506143742
[EXTRA][735][11575]=30604250506143724
[877981][731][ 50]=30604250506143760
[EXTRA][735][11576]=30604250506143726
[877982][731][ 51]=30604250506143762
[877983][731][ 52]=30604250506161504
[877984][731][ 53]=30604250506161506
[877985][731][ 54]=30604250506161524
[EXTRA][735][11577]=30604250506161526
[877986][731][ 55]=30604250506161562
[EXTRA][735][11578]=30604250506161704
[877987][731][ 56]=30604250506161740
[877988][731][ 57]=30604250506161706
[877989][731][ 58]=30604250506161724
[877990][731][ 59]=30604250506161726
[877991][731][ 60]=30604250506163504
[877992][731][ 61]=30604250506163506
[877993][731][ 62]=30604250506163524
[877994][731][ 63]=30604250506163526
[877995][731][ 64]=30604250506163704
[EXTRA][735][11579]=30604250506163706
[877996][731][ 65]=30604250506163742
[EXTRA][735][11580]=30604250506163724
[877997][731][ 66]=30604250506163760
[EXTRA][735][11581]=30604250506163726
[877998][731][ 67]=30604250506163762
[EXTRA][735][11582]=30604250506341504
[877999][731][ 68]=30604250506341540
[EXTRA][735][11583]=30604250506341506
[878000][731][ 69]=30604250506341542
[878001][731][ 70]=30604250506341524
[878002][731][ 71]=30604250506341526
[878003][731][ 72]=30604250506341704
[878004][731][ 73]=30604250506341706
[878005][731][ 74]=30604250506341724
[EXTRA][735][11584]=30604250506341726
[878006][731][ 75]=30604250506341762
[878007][731][ 76]=30604250506343504
[878008][731][ 77]=30604250506343506
[878009][731][ 78]=30604250506343524
[878010][731][ 79]=30604250506343526
[878011][731][ 80]=30604250506343704
[878012][731][ 81]=30604250506343706
[878013][731][ 82]=30604250506343724
[878014][731][ 83]=30604250506343726
[EXTRA][735][11585]=30604250506361504
[878015][731][ 84]=30604250506361540
[EXTRA][735][11586]=30604250506361506
[878016][731][ 85]=30604250506361542
[EXTRA][735][11587]=30604250506361524
[878017][731][ 86]=30604250506361560
[EXTRA][735][11588]=30604250506361526
[878018][731][ 87]=30604250506361562
[EXTRA][735][11589]=30604250506361704
[878019][731][ 88]=30604250506361740
[EXTRA][735][11590]=30604250506361706
[878020][731][ 89]=30604250506361742
[EXTRA][735][11591]=30604250506361724
[878021][731][ 90]=30604250506361760
[878022][731][ 91]=30604250506361762
[878023][731][ 92]=30604250506363540
[EXTRA][735][11592]=30604250506363506
[878024][731][ 93]=30604250506363542
[878025][731][ 94]=30604250506363560
[878026][731][ 95]=30604250506363562
[EXTRA][735][11593]=30604250506363704
[878027][731][ 96]=30604250506363740
[EXTRA][735][11594]=30604250506363706
[878028][731][ 97]=30604250506363742
[EXTRA][735][11595]=30604250506363724
[878029][731][ 98]=30604250506363760
[878030][731][ 99]=30604250506363726
[EXTRA][735][11650]=30604250504163705
[879132][732][  0]=30604250504163741
[879133][732][  1]=30604250504163707
[879134][732][  2]=30604250504163725
[879135][732][  3]=30604250504163727
[879136][732][  4]=30604250504341505
[879137][732][  5]=30604250504341507
[879138][732][  6]=30604250504341525
[879139][732][  7]=30604250504341527
[879140][732][  8]=30604250504341705
[879141][732][  9]=30604250504341707
[EXTRA][735][11651]=30604250504341725
[879142][732][ 10]=30604250504341761
[EXTRA][735][11652]=30604250504341727
[879143][732][ 11]=30604250504341763
[EXTRA][735][11653]=30604250504343505
[879144][732][ 12]=30604250504343541
[EXTRA][735][11654]=30604250504343507
[879145][732][ 13]=30604250504343543
[879146][732][ 14]=30604250504343525
[EXTRA][735][11655]=30604250504343527
[879147][732][ 15]=30604250504343563
[EXTRA][735][11656]=30604250504343705
[879148][732][ 16]=30604250504343741
[EXTRA][735][11657]=30604250504343707
[879149][732][ 17]=30604250504343743
[EXTRA][735][11658]=30604250504343725
[879150][732][ 18]=30604250504343761
[EXTRA][735][11659]=30604250504343727
[879151][732][ 19]=30604250504343763
[EXTRA][735][11660]=30604250504361505
[879152][732][ 20]=30604250504361541
[EXTRA][735][11661]=30604250504361507
[879153][732][ 21]=30604250504361543
[EXTRA][735][11662]=30604250504361525
[879154][732][ 22]=30604250504361561
[879155][732][ 23]=30604250504361527
[879156][732][ 24]=30604250504361705
[879157][732][ 25]=30604250504361707
[879158][732][ 26]=30604250504361725
[879159][732][ 27]=30604250504361727
[879160][732][ 28]=30604250504363505
[879161][732][ 29]=30604250504363507
[879162][732][ 30]=30604250504363525
[879163][732][ 31]=30604250504363527
[879164][732][ 32]=30604250504363705
[879165][732][ 33]=30604250504363707
[879166][732][ 34]=30604250504363725
[879167][732][ 35]=30604250504363727
[879168][732][ 36]=30604250506141505
[879169][732][ 37]=30604250506141507
[879170][732][ 38]=30604250506141525
[879171][732][ 39]=30604250506141527
[879172][732][ 40]=30604250506141705
[EXTRA][735][11663]=30604250506141707
[879173][732][ 41]=30604250506141743
[EXTRA][735][11664]=30604250506141725
[879174][732][ 42]=30604250506141761
[EXTRA][735][11665]=30604250506141727
[879175][732][ 43]=30604250506141763
[EXTRA][735][11666]=30604250506143505
[879176][732][ 44]=30604250506143541
[879177][732][ 45]=30604250506143543
[879178][732][ 46]=30604250506143561
[879179][732][ 47]=30604250506143563
[EXTRA][735][11667]=30604250506143705
[879180][732][ 48]=30604250506143741
[EXTRA][735][11668]=30604250506143707
[879181][732][ 49]=30604250506143743
[EXTRA][735][11669]=30604250506143725
[879182][732][ 50]=30604250506143761
[EXTRA][735][11670]=30604250506143727
[879183][732][ 51]=30604250506143763
[EXTRA][735][11671]=30604250506161505
[879184][732][ 52]=30604250506161541
[EXTRA][735][11672]=30604250506161507
[879185][732][ 53]=30604250506161543
[879186][732][ 54]=30604250506161525
[EXTRA][735][11673]=30604250506161527
[879187][732][ 55]=30604250506161563
[EXTRA][735][11674]=30604250506161705
[879188][732][ 56]=30604250506161741
[EXTRA][735][11675]=30604250506161707
[879189][732][ 57]=30604250506161743
[879190][732][ 58]=30604250506161725
[EXTRA][735][11676]=30604250506161727
[879191][732][ 59]=30604250506161763
[879192][732][ 60]=30604250506163505
[879193][732][ 61]=30604250506163507
[879194][732][ 62]=30604250506163525
[879195][732][ 63]=30604250506163527
[879196][732][ 64]=30604250506163705
[879197][732][ 65]=30604250506163707
[EXTRA][735][11677]=30604250506163725
[879198][732][ 66]=30604250506163761
[EXTRA][735][11678]=30604250506163727
[879199][732][ 67]=30604250506163763
[EXTRA][735][11679]=30604250506341505
[879200][732][ 68]=30604250506341541
[EXTRA][735][11680]=30604250506341507
[879201][732][ 69]=30604250506341543
[EXTRA][735][11681]=30604250506341525
[879202][732][ 70]=30604250506341561
[EXTRA][735][11682]=30604250506341527
[879203][732][ 71]=30604250506341563
[879204][732][ 72]=30604250506341705
[879205][732][ 73]=30604250506341707
[EXTRA][735][11683]=30604250506341725
[879206][732][ 74]=30604250506341761
[EXTRA][735][11684]=30604250506341727
[879207][732][ 75]=30604250506341763
[EXTRA][735][11685]=30604250506343505
[879208][732][ 76]=30604250506343541
[EXTRA][735][11686]=30604250506343507
[879209][732][ 77]=30604250506343543
[879210][732][ 78]=30604250506343525
[879211][732][ 79]=30604250506343527
[879212][732][ 80]=30604250506343705
[879213][732][ 81]=30604250506343707
[879214][732][ 82]=30604250506343725
[879215][732][ 83]=30604250506343727
[879216][732][ 84]=30604250506361505
[EXTRA][735][11687]=30604250506361507
[879217][732][ 85]=30604250506361543
[EXTRA][735][11688]=30604250506361525
[879218][732][ 86]=30604250506361561
[EXTRA][735][11689]=30604250506361527
[879219][732][ 87]=30604250506361563
[EXTRA][735][11690]=30604250506361705
[879220][732][ 88]=30604250506361741
[EXTRA][735][11691]=30604250506361707
[879221][732][ 89]=30604250506361743
[EXTRA][735][11692]=30604250506361725
[879222][732][ 90]=30604250506361761
[EXTRA][735][11693]=30604250506361727
[879223][732][ 91]=30604250506361763
[EXTRA][735][11694]=30604250506363505
[879224][732][ 92]=30604250506363541
[EXTRA][735][11695]=30604250506363507
[879225][732][ 93]=30604250506363543
[879226][732][ 94]=30604250506363561
[879227][732][ 95]=30604250506363563
[879228][732][ 96]=30604250506363741
[EXTRA][735][11696]=30604250506363707
[879229][732][ 97]=30604250506363743
[EXTRA][735][11697]=30604250506363725
[879230][732][ 98]=30604250506363761
[879231][732][ 99]=30604250506363727
[880333][733][  0]=30604250504163714
[EXTRA][735][11754]=30604250504163716
[880334][733][  1]=30604250504163752
[EXTRA][735][11755]=30604250504163734
[880335][733][  2]=30604250504163770
[880336][733][  3]=30604250504163736
[880337][733][  4]=30604250504341514
[880338][733][  5]=30604250504341516
[EXTRA][735][11756]=30604250504341534
[880339][733][  6]=30604250504341570
[EXTRA][735][11757]=30604250504341536
[880340][733][  7]=30604250504341572
[EXTRA][735][11758]=30604250504341714
[880341][733][  8]=30604250504341750
[EXTRA][735][11759]=30604250504341716
[880342][733][  9]=30604250504341752
[EXTRA][735][11760]=30604250504341734
[880343][733][ 10]=30604250504341770
[EXTRA][735][11761]=30604250504341736
[880344][733][ 11]=30604250504341772
[EXTRA][735][11762]=30604250504343514
[880345][733][ 12]=30604250504343550
[EXTRA][735][11763]=30604250504343516
[880346][733][ 13]=30604250504343552
[EXTRA][735][11764]=30604250504343534
[880347][733][ 14]=30604250504343570
[EXTRA][735][11765]=30604250504343536
[880348][733][ 15]=30604250504343572
[EXTRA][735][11766]=30604250504343714
[880349][733][ 16]=30604250504343750
[EXTRA][735][11767]=30604250504343716
[880350][733][ 17]=30604250504343752
[EXTRA][735][11768]=30604250504343734
[880351][733][ 18]=30604250504343770
[EXTRA][735][11769]=30604250504343736
[880352][733][ 19]=30604250504343772
[880353][733][ 20]=30604250504361514
[EXTRA][735][11770]=30604250504361516
[880354][733][ 21]=30604250504361552
[880355][733][ 22]=30604250504361534
[880356][733][ 23]=30604250504361536
[880357][733][ 24]=30604250504361714
[880358][733][ 25]=30604250504361716
[880359][733][ 26]=30604250504361734
[880360][733][ 27]=30604250504361736
[880361][733][ 28]=30604250504363514
[880362][733][ 29]=30604250504363516
[880363][733][ 30]=30604250504363534
[880364][733][ 31]=30604250504363536
[880365][733][ 32]=30604250504363714
[880366][733][ 33]=30604250504363716
[880367][733][ 34]=30604250504363734
[880368][733][ 35]=30604250504363736
[880369][733][ 36]=30604250506141514
[880370][733][ 37]=30604250506141516
[880371][733][ 38]=30604250506141534
[880372][733][ 39]=30604250506141536
[EXTRA][735][11771]=30604250506141714
[880373][733][ 40]=30604250506141750
[EXTRA][735][11772]=30604250506141716
[880374][733][ 41]=30604250506141752
[EXTRA][735][11773]=30604250506141734
[880375][733][ 42]=30604250506141770
[EXTRA][735][11774]=30604250506141736
[880376][733][ 43]=30604250506141772
[EXTRA][735][11775]=30604250506143514
[880377][733][ 44]=30604250506143550
[EXTRA][735][11776]=30604250506143516
[880378][733][ 45]=30604250506143552
[EXTRA][735][11777]=30604250506143534
[880379][733][ 46]=30604250506143570
[EXTRA][735][11778]=30604250506143536
[880380][733][ 47]=30604250506143572
[EXTRA][735][11779]=30604250506143714
[880381][733][ 48]=30604250506143750
[EXTRA][735][11780]=30604250506143716
[880382][733][ 49]=30604250506143752
[EXTRA][735][11781]=30604250506143734
[880383][733][ 50]=30604250506143770
[EXTRA][735][11782]=30604250506143736
[880384][733][ 51]=30604250506143772
[EXTRA][735][11783]=30604250506161514
[880385][733][ 52]=30604250506161550
[EXTRA][735][11784]=30604250506161516
[880386][733][ 53]=30604250506161552
[EXTRA][735][11785]=30604250506161534
[880387][733][ 54]=30604250506161570
[EXTRA][735][11786]=30604250506161536
[880388][733][ 55]=30604250506161572
[EXTRA][735][11787]=30604250506161714
[880389][733][ 56]=30604250506161750
[880390][733][ 57]=30604250506161716
[880391][733][ 58]=30604250506161734
[EXTRA][735][11788]=30604250506161736
[880392][733][ 59]=30604250506161772
[EXTRA][735][11789]=30604250506163514
[880393][733][ 60]=30604250506163550
[EXTRA][735][11790]=30604250506163516
[880394][733][ 61]=30604250506163552
[EXTRA][735][11791]=30604250506163534
[880395][733][ 62]=30604250506163570
[880396][733][ 63]=30604250506163536
[880397][733][ 64]=30604250506163714
[880398][733][ 65]=30604250506163716
[EXTRA][735][11792]=30604250506163734
[880399][733][ 66]=30604250506163770
[EXTRA][735][11793]=30604250506163736
[880400][733][ 67]=30604250506163772
[EXTRA][735][11794]=30604250506341514
[880401][733][ 68]=30604250506341550
[EXTRA][735][11795]=30604250506341516
[880402][733][ 69]=30604250506341552
[EXTRA][735][11796]=30604250506341534
[880403][733][ 70]=30604250506341570
[EXTRA][735][11797]=30604250506341536
[880404][733][ 71]=30604250506341572
[EXTRA][735][11798]=30604250506341714
[880405][733][ 72]=30604250506341750
[EXTRA][735][11799]=30604250506341716
[880406][733][ 73]=30604250506341752
[EXTRA][735][11800]=30604250506341734
[880407][733][ 74]=30604250506341770
[EXTRA][735][11801]=30604250506341736
[880408][733][ 75]=30604250506341772
[EXTRA][735][11802]=30604250506343514
[880409][733][ 76]=30604250506343550
[EXTRA][735][11803]=30604250506343516
[880410][733][ 77]=30604250506343552
[EXTRA][735][11804]=30604250506343534
[880411][733][ 78]=30604250506343570
[880412][733][ 79]=30604250506343536
[EXTRA][735][11805]=30604250506343714
[880413][733][ 80]=30604250506343750
[880414][733][ 81]=30604250506343716
[880415][733][ 82]=30604250506343734
[880416][733][ 83]=30604250506343736
[880417][733][ 84]=30604250506361514
[880418][733][ 85]=30604250506361516
[880419][733][ 86]=30604250506361534
[880420][733][ 87]=30604250506361536
[880421][733][ 88]=30604250506361714
[EXTRA][735][11806]=30604250506361716
[880422][733][ 89]=30604250506361752
[EXTRA][735][11807]=30604250506361734
[880423][733][ 90]=30604250506361770
[EXTRA][735][11808]=30604250506361736
[880424][733][ 91]=30604250506361772
[EXTRA][735][11809]=30604250506363514
[880425][733][ 92]=30604250506363550
[EXTRA][735][11810]=30604250506363516
[880426][733][ 93]=30604250506363552
[EXTRA][735][11811]=30604250506363534
[880427][733][ 94]=30604250506363570
[880428][733][ 95]=30604250506363572
[880429][733][ 96]=30604250506363750
[880430][733][ 97]=30604250506363752
[EXTRA][735][11812]=30604250506363734
[880431][733][ 98]=30604250506363770
[EXTRA][735][11813]=30604250506363736
[880432][733][ 99]=30604250506363772
[881534][734][  0]=30604250504163715
[EXTRA][735][11860]=30604250504163717
[881535][734][  1]=30604250504163753
[EXTRA][735][11861]=30604250504163735
[881536][734][  2]=30604250504163771
[EXTRA][735][11862]=30604250504163737
[881537][734][  3]=30604250504163773
[EXTRA][735][11863]=30604250504341515
[881538][734][  4]=30604250504341551
[EXTRA][735][11864]=30604250504341517
[881539][734][  5]=30604250504341553
[EXTRA][735][11865]=30604250504341535
[881540][734][  6]=30604250504341571
[EXTRA][735][11866]=30604250504341537
[881541][734][  7]=30604250504341573
[EXTRA][735][11867]=30604250504341715
[881542][734][  8]=30604250504341751
[881543][734][  9]=30604250504341753
[881544][734][ 10]=30604250504341771
[881545][734][ 11]=30604250504341773
[EXTRA][735][11868]=30604250504343515
[881546][734][ 12]=30604250504343551
[EXTRA][735][11869]=30604250504343517
[881547][734][ 13]=30604250504343553
[EXTRA][735][11870]=30604250504343535
[881548][734][ 14]=30604250504343571
[881549][734][ 15]=30604250504343537
[881550][734][ 16]=30604250504343715
[881551][734][ 17]=30604250504343717
[881552][734][ 18]=30604250504343735
[881553][734][ 19]=30604250504343737
[EXTRA][735][11871]=30604250504361515
[881554][734][ 20]=30604250504361551
[881555][734][ 21]=30604250504361517
[881556][734][ 22]=30604250504361535
[881557][734][ 23]=30604250504361537
[881558][734][ 24]=30604250504361715
[881559][734][ 25]=30604250504361717
[881560][734][ 26]=30604250504361735
[881561][734][ 27]=30604250504361737
[881562][734][ 28]=30604250504363515
[881563][734][ 29]=30604250504363517
[881564][734][ 30]=30604250504363535
[EXTRA][735][11872]=30604250504363537
[881565][734][ 31]=30604250504363573
[EXTRA][735][11873]=30604250504363715
[881566][734][ 32]=30604250504363751
