[517631][431][  0]=30604250404062604
[EXTRA][735][6488]=30604250405363604
[642567][535][ 32]=30604250405363640
[EXTRA][735][6489]=30604250405363606
[642568][535][ 33]=30604250405363642
[EXTRA][735][6490]=30604250405363624
[642569][535][ 34]=30604250405363660
[EXTRA][735][6491]=30604250405363626
[642570][535][ 35]=30604250405363662
[EXTRA][735][6492]=30604250407141404
[642571][535][ 36]=30604250407141440
[EXTRA][735][6493]=30604250407141406
[642572][535][ 37]=30604250407141442
[EXTRA][735][6494]=30604250407141424
[642573][535][ 38]=30604250407141460
[642574][535][ 39]=30604250407141462
[642575][535][ 40]=30604250407141640
[EXTRA][735][6495]=30604250407141606
[642576][535][ 41]=30604250407141642
[EXTRA][735][6496]=30604250407141624
[642577][535][ 42]=30604250407141660
[EXTRA][735][6497]=30604250407141626
[642578][535][ 43]=30604250407141662
[EXTRA][735][6498]=30604250407143404
[642579][535][ 44]=30604250407143440
[EXTRA][735][6499]=30604250407143406
[642580][535][ 45]=30604250407143442
[642581][535][ 46]=30604250407143424
[642582][535][ 47]=30604250407143426
[642583][535][ 48]=30604250407143604
[EXTRA][735][6500]=30604250407143606
[642584][535][ 49]=30604250407143642
[EXTRA][735][6501]=30604250407143624
[642585][535][ 50]=30604250407143660
[EXTRA][735][6502]=30604250407143626
[642586][535][ 51]=30604250407143662
[EXTRA][735][6503]=30604250407161404
[642587][535][ 52]=30604250407161440
[EXTRA][735][6504]=30604250407161406
[642588][535][ 53]=30604250407161442
[642589][535][ 54]=30604250407161424
[642590][535][ 55]=30604250407161426
[642591][535][ 56]=30604250407161604
[642592][535][ 57]=30604250407161606
[642593][535][ 58]=30604250407161624
[EXTRA][735][6505]=30604250407161626
[642594][535][ 59]=30604250407161662
[642595][535][ 60]=30604250407163404
[642596][535][ 61]=30604250407163406
[642597][535][ 62]=30604250407163424
[642598][535][ 63]=30604250407163426
[642599][535][ 64]=30604250407163604
[642600][535][ 65]=30604250407163606
[642601][535][ 66]=30604250407163624
[642602][535][ 67]=30604250407163626
[642603][535][ 68]=30604250407341404
[642604][535][ 69]=30604250407341406
[642605][535][ 70]=30604250407341424
[642606][535][ 71]=30604250407341426
[642607][535][ 72]=30604250407341604
[642608][535][ 73]=30604250407341606
[642609][535][ 74]=30604250407341624
[642610][535][ 75]=30604250407341626
[642611][535][ 76]=30604250407343404
[642612][535][ 77]=30604250407343406
[642613][535][ 78]=30604250407343424
[642614][535][ 79]=30604250407343426
[642615][535][ 80]=30604250407343604
[642616][535][ 81]=30604250407343606
[642617][535][ 82]=30604250407343624
[642618][535][ 83]=30604250407343626
[642619][535][ 84]=30604250407361404
[642620][535][ 85]=30604250407361406
[642621][535][ 86]=30604250407361424
[642622][535][ 87]=30604250407361426
[642623][535][ 88]=30604250407361604
[642624][535][ 89]=30604250407361606
[642625][535][ 90]=30604250407361624
[642626][535][ 91]=30604250407361626
[642627][535][ 92]=30604250407363404
[642628][535][ 93]=30604250407363406
[642629][535][ 94]=30604250407363424
[642630][535][ 95]=30604250407363426
[642631][535][ 96]=30604250407363604
[642632][535][ 97]=30604250407363606
[642633][535][ 98]=30604250407363624
[642634][535][ 99]=30604250407363626
[643736][536][  0]=30604250405163641
[643737][536][  1]=30604250405163643
[643738][536][  2]=30604250405163661
[643739][536][  3]=30604250405163663
[643740][536][  4]=30604250405341441
[643741][536][  5]=30604250405341443
[643742][536][  6]=30604250405341461
[643743][536][  7]=30604250405341463
[643744][536][  8]=30604250405341641
[643745][536][  9]=30604250405341643
[643746][536][ 10]=30604250405341661
[643747][536][ 11]=30604250405341663
[643748][536][ 12]=30604250405343441
[643749][536][ 13]=30604250405343443
[643750][536][ 14]=30604250405343461
[643751][536][ 15]=30604250405343463
[643752][536][ 16]=30604250405343641
[643753][536][ 17]=30604250405343643
[643754][536][ 18]=30604250405343661
[643755][536][ 19]=30604250405343663
[EXTRA][735][6562]=30604250405361405
[643756][536][ 20]=30604250405361441
[EXTRA][735][6563]=30604250405361407
[643757][536][ 21]=30604250405361443
[EXTRA][735][6564]=30604250405361425
[643758][536][ 22]=30604250405361461
[EXTRA][735][6565]=30604250405361427
[643759][536][ 23]=30604250405361463
[643760][536][ 24]=30604250405361641
[EXTRA][735][6566]=30604250405361607
[643761][536][ 25]=30604250405361643
[EXTRA][735][6567]=30604250405361625
[643762][536][ 26]=30604250405361661
[EXTRA][735][6568]=30604250405361627
[643763][536][ 27]=30604250405361663
[EXTRA][735][6569]=30604250405363405
[643764][536][ 28]=30604250405363441
[EXTRA][735][6570]=30604250405363407
[643765][536][ 29]=30604250405363443
[EXTRA][735][6571]=30604250405363425
[643766][536][ 30]=30604250405363461
[EXTRA][735][6572]=30604250405363427
[643767][536][ 31]=30604250405363463
[643768][536][ 32]=30604250405363605
[EXTRA][735][6573]=30604250405363607
[643769][536][ 33]=30604250405363643
[EXTRA][735][6574]=30604250405363625
[643770][536][ 34]=30604250405363661
[643771][536][ 35]=30604250405363663
[643772][536][ 36]=30604250407141441
[643773][536][ 37]=30604250407141443
[643774][536][ 38]=30604250407141461
[643775][536][ 39]=30604250407141463
[643776][536][ 40]=30604250407141641
[643777][536][ 41]=30604250407141643
[643778][536][ 42]=30604250407141661
[EXTRA][735][6575]=30604250407141627
[643779][536][ 43]=30604250407141663
[EXTRA][735][6576]=30604250407143405
[643780][536][ 44]=30604250407143441
[EXTRA][735][6577]=30604250407143407
[643781][536][ 45]=30604250407143443
[643782][536][ 46]=30604250407143425
[643783][536][ 47]=30604250407143427
[643784][536][ 48]=30604250407143605
[643785][536][ 49]=30604250407143607
[EXTRA][735][6578]=30604250407143625
[643786][536][ 50]=30604250407143661
[643787][536][ 51]=30604250407143627
[643788][536][ 52]=30604250407161405
[643789][536][ 53]=30604250407161407
[643790][536][ 54]=30604250407161425
[643791][536][ 55]=30604250407161427
[643792][536][ 56]=30604250407161605
[643793][536][ 57]=30604250407161607
[643794][536][ 58]=30604250407161625
[643795][536][ 59]=30604250407161627
[643796][536][ 60]=30604250407163405
[643797][536][ 61]=30604250407163407
[643798][536][ 62]=30604250407163425
[643799][536][ 63]=30604250407163427
[643800][536][ 64]=30604250407163605
[643801][536][ 65]=30604250407163607
[643802][536][ 66]=30604250407163625
[643803][536][ 67]=30604250407163627
[643804][536][ 68]=30604250407341405
[643805][536][ 69]=30604250407341407
[643806][536][ 70]=30604250407341425
[643807][536][ 71]=30604250407341427
[643808][536][ 72]=30604250407341605
[643809][536][ 73]=30604250407341607
[643810][536][ 74]=30604250407341625
[643811][536][ 75]=30604250407341627
[643812][536][ 76]=30604250407343405
[643813][536][ 77]=30604250407343407
[643814][536][ 78]=30604250407343425
[643815][536][ 79]=30604250407343427
[643816][536][ 80]=30604250407343605
[643817][536][ 81]=30604250407343607
[643818][536][ 82]=30604250407343625
[643819][536][ 83]=30604250407343627
[643820][536][ 84]=30604250407361405
[643821][536][ 85]=30604250407361407
[643822][536][ 86]=30604250407361425
[643823][536][ 87]=30604250407361427
[643824][536][ 88]=30604250407361605
[643825][536][ 89]=30604250407361607
[643826][536][ 90]=30604250407361625
[643827][536][ 91]=30604250407361627
[643828][536][ 92]=30604250407363405
[643829][536][ 93]=30604250407363407
[643830][536][ 94]=30604250407363425
[643831][536][ 95]=30604250407363427
[643832][536][ 96]=30604250407363605
[643833][536][ 97]=30604250407363607
[643834][536][ 98]=30604250407363625
[643835][536][ 99]=30604250407363627
[644937][537][  0]=30604250405163650
[644938][537][  1]=30604250405163652
[644939][537][  2]=30604250405163670
[644940][537][  3]=30604250405163672
[644941][537][  4]=30604250405341450
[644942][537][  5]=30604250405341452
[644943][537][  6]=30604250405341470
[644944][537][  7]=30604250405341472
[644945][537][  8]=30604250405341650
[644946][537][  9]=30604250405341652
[644947][537][ 10]=30604250405341670
[644948][537][ 11]=30604250405341672
[644949][537][ 12]=30604250405343450
[644950][537][ 13]=30604250405343452
[644951][537][ 14]=30604250405343470
[644952][537][ 15]=30604250405343472
[644953][537][ 16]=30604250405343650
[644954][537][ 17]=30604250405343652
[644955][537][ 18]=30604250405343670
[644956][537][ 19]=30604250405343672
[644957][537][ 20]=30604250405361450
[EXTRA][735][6579]=30604250405361416
[644958][537][ 21]=30604250405361452
[EXTRA][735][6580]=30604250405361434
[644959][537][ 22]=30604250405361470
[EXTRA][735][6581]=30604250405361436
[644960][537][ 23]=30604250405361472
[644961][537][ 24]=30604250405361650
[644962][537][ 25]=30604250405361652
[644963][537][ 26]=30604250405361670
[EXTRA][735][6582]=30604250405361636
[644964][537][ 27]=30604250405361672
[EXTRA][735][6583]=30604250405363414
[644965][537][ 28]=30604250405363450
[EXTRA][735][6584]=30604250405363416
[644966][537][ 29]=30604250405363452
[EXTRA][735][6585]=30604250405363434
[644967][537][ 30]=30604250405363470
[EXTRA][735][6586]=30604250405363436
[644968][537][ 31]=30604250405363472
[EXTRA][735][6587]=30604250405363614
[644969][537][ 32]=30604250405363650
[EXTRA][735][6588]=30604250405363616
[644970][537][ 33]=30604250405363652
[EXTRA][735][6589]=30604250405363634
[644971][537][ 34]=30604250405363670
[644972][537][ 35]=30604250405363672
[644973][537][ 36]=30604250407141450
[644974][537][ 37]=30604250407141452
[644975][537][ 38]=30604250407141470
[644976][537][ 39]=30604250407141472
[644977][537][ 40]=30604250407141650
[644978][537][ 41]=30604250407141652
[644979][537][ 42]=30604250407141670
[644980][537][ 43]=30604250407141672
[EXTRA][735][6590]=30604250407143414
[644981][537][ 44]=30604250407143450
[EXTRA][735][6591]=30604250407143416
[644982][537][ 45]=30604250407143452
[644983][537][ 46]=30604250407143434
[644984][537][ 47]=30604250407143436
[644985][537][ 48]=30604250407143614
[644986][537][ 49]=30604250407143616
[644987][537][ 50]=30604250407143634
[644988][537][ 51]=30604250407143636
[644989][537][ 52]=30604250407161414
[644990][537][ 53]=30604250407161416
[644991][537][ 54]=30604250407161434
[644992][537][ 55]=30604250407161436
[644993][537][ 56]=30604250407161614
[644994][537][ 57]=30604250407161616
[644995][537][ 58]=30604250407161634
[644996][537][ 59]=30604250407161636
[644997][537][ 60]=30604250407163414
[644998][537][ 61]=30604250407163416
[644999][537][ 62]=30604250407163434
[645000][537][ 63]=30604250407163436
[645001][537][ 64]=30604250407163614
[645002][537][ 65]=30604250407163616
[645003][537][ 66]=30604250407163634
[645004][537][ 67]=30604250407163636
[645005][537][ 68]=30604250407341414
[645006][537][ 69]=30604250407341416
[645007][537][ 70]=30604250407341434
[645008][537][ 71]=30604250407341436
[645009][537][ 72]=30604250407341614
[645010][537][ 73]=30604250407341616
[645011][537][ 74]=30604250407341634
[645012][537][ 75]=30604250407341636
[645013][537][ 76]=30604250407343414
[645014][537][ 77]=30604250407343416
[645015][537][ 78]=30604250407343434
[645016][537][ 79]=30604250407343436
[645017][537][ 80]=30604250407343614
[645018][537][ 81]=30604250407343616
[645019][537][ 82]=30604250407343634
[645020][537][ 83]=30604250407343636
[645021][537][ 84]=30604250407361414
[645022][537][ 85]=30604250407361416
[645023][537][ 86]=30604250407361434
[645024][537][ 87]=30604250407361436
[645025][537][ 88]=30604250407361614
[645026][537][ 89]=30604250407361616
[645027][537][ 90]=30604250407361634
[645028][537][ 91]=30604250407361636
[645029][537][ 92]=30604250407363414
[645030][537][ 93]=30604250407363416
[645031][537][ 94]=30604250407363434
[645032][537][ 95]=30604250407363436
[645033][537][ 96]=30604250407363614
[645034][537][ 97]=30604250407363616
[645035][537][ 98]=30604250407363634
[645036][537][ 99]=30604250407363636
[646138][538][  0]=30604250405163651
[646139][538][  1]=30604250405163653
[646140][538][  2]=30604250405163671
[646141][538][  3]=30604250405163673
[646142][538][  4]=30604250405341451
[646143][538][  5]=30604250405341453
[646144][538][  6]=30604250405341471
[646145][538][  7]=30604250405341473
[646146][538][  8]=30604250405341651
[646147][538][  9]=30604250405341653
[646148][538][ 10]=30604250405341671
[646149][538][ 11]=30604250405341673
[646150][538][ 12]=30604250405343451
[646151][538][ 13]=30604250405343453
[646152][538][ 14]=30604250405343471
[646153][538][ 15]=30604250405343473
[646154][538][ 16]=30604250405343651
[646155][538][ 17]=30604250405343653
[646156][538][ 18]=30604250405343671
[646157][538][ 19]=30604250405343673
[646158][538][ 20]=30604250405361451
[646159][538][ 21]=30604250405361453
[646160][538][ 22]=30604250405361471
[646161][538][ 23]=30604250405361473
[646162][538][ 24]=30604250405361651
[646163][538][ 25]=30604250405361653
[646164][538][ 26]=30604250405361671
[646165][538][ 27]=30604250405361673
[EXTRA][735][6592]=30604250405363415
[646166][538][ 28]=30604250405363451
[EXTRA][735][6593]=30604250405363417
[646167][538][ 29]=30604250405363453
[646168][538][ 30]=30604250405363435
[646169][538][ 31]=30604250405363437
[646170][538][ 32]=30604250405363615
[EXTRA][735][6594]=30604250405363617
[646171][538][ 33]=30604250405363653
[EXTRA][735][6595]=30604250405363635
[646172][538][ 34]=30604250405363671
[646173][538][ 35]=30604250405363673
[646174][538][ 36]=30604250407141451
[646175][538][ 37]=30604250407141453
[646176][538][ 38]=30604250407141471
[646177][538][ 39]=30604250407141473
[646178][538][ 40]=30604250407141651
[646179][538][ 41]=30604250407141653
[646180][538][ 42]=30604250407141671
[646181][538][ 43]=30604250407141673
[646182][538][ 44]=30604250407143451
[EXTRA][735][6596]=30604250407143417
[646183][538][ 45]=30604250407143453
[646184][538][ 46]=30604250407143435
[646185][538][ 47]=30604250407143437
[EXTRA][735][6597]=30604250407143615
[646186][538][ 48]=30604250407143651
[EXTRA][735][6598]=30604250407143617
[646187][538][ 49]=30604250407143653
[646188][538][ 50]=30604250407143635
[646189][538][ 51]=30604250407143637
[646190][538][ 52]=30604250407161415
[646191][538][ 53]=30604250407161417
[646192][538][ 54]=30604250407161435
[646193][538][ 55]=30604250407161437
[646194][538][ 56]=30604250407161615
[646195][538][ 57]=30604250407161617
[646196][538][ 58]=30604250407161635
[646197][538][ 59]=30604250407161637
[646198][538][ 60]=30604250407163415
[646199][538][ 61]=30604250407163417
[646200][538][ 62]=30604250407163435
[646201][538][ 63]=30604250407163437
[646202][538][ 64]=30604250407163615
[646203][538][ 65]=30604250407163617
[646204][538][ 66]=30604250407163635
[646205][538][ 67]=30604250407163637
[646206][538][ 68]=30604250407341415
[646207][538][ 69]=30604250407341417
[646208][538][ 70]=30604250407341435
[646209][538][ 71]=30604250407341437
[646210][538][ 72]=30604250407341615
[646211][538][ 73]=30604250407341617
[646212][538][ 74]=30604250407341635
[646213][538][ 75]=30604250407341637
[646214][538][ 76]=30604250407343415
[646215][538][ 77]=30604250407343417
[646216][538][ 78]=30604250407343435
[646217][538][ 79]=30604250407343437
[646218][538][ 80]=30604250407343615
[646219][538][ 81]=30604250407343617
[646220][538][ 82]=30604250407343635
[646221][538][ 83]=30604250407343637
[646222][538][ 84]=30604250407361415
[646223][538][ 85]=30604250407361417
[646224][538][ 86]=30604250407361435
[646225][538][ 87]=30604250407361437
[646226][538][ 88]=30604250407361615
[646227][538][ 89]=30604250407361617
[646228][538][ 90]=30604250407361635
[646229][538][ 91]=30604250407361637
[646230][538][ 92]=30604250407363415
[646231][538][ 93]=30604250407363417
[646232][538][ 94]=30604250407363435
[646233][538][ 95]=30604250407363437
[646234][538][ 96]=30604250407363615
[646235][538][ 97]=30604250407363617
[646236][538][ 98]=30604250407363635
[646237][538][ 99]=30604250407363637
[647339][539][  0]=30604250405163740
[647340][539][  1]=30604250405163742
[647341][539][  2]=30604250405163760
[647342][539][  3]=30604250405163762
[647343][539][  4]=30604250405341540
[647344][539][  5]=30604250405341542
[647345][539][  6]=30604250405341560
[647346][539][  7]=30604250405341562
[647347][539][  8]=30604250405341740
[647348][539][  9]=30604250405341742
[647349][539][ 10]=30604250405341760
[647350][539][ 11]=30604250405341762
[647351][539][ 12]=30604250405343540
[647352][539][ 13]=30604250405343542
[647353][539][ 14]=30604250405343560
[647354][539][ 15]=30604250405343562
[647355][539][ 16]=30604250405343740
[647356][539][ 17]=30604250405343742
[647357][539][ 18]=30604250405343760
[647358][539][ 19]=30604250405343762
[647359][539][ 20]=30604250405361540
[647360][539][ 21]=30604250405361542
[647361][539][ 22]=30604250405361560
[647362][539][ 23]=30604250405361562
[647363][539][ 24]=30604250405361740
[EXTRA][735][6599]=30604250405361706
[647364][539][ 25]=30604250405361742
[EXTRA][735][6600]=30604250405361724
[647365][539][ 26]=30604250405361760
[EXTRA][735][6601]=30604250405361726
[647366][539][ 27]=30604250405361762
